id;type;lat;lon;time
Romain Grosjean;call;35,16214655;136,9255964;12-10-2019 06:18
Valtteri Bottas;call;35,12048404;136,9399372;12-10-2019 06:18
Valtteri Bottas;txt;35,17434945;136,952717;12-10-2019 06:20
Pierre Gasly;call;35,15846487;136,9922569;12-10-2019 06:22
Romain Grosjean;call;35,11441421;136,9691386;12-10-2019 06:22
Kevin Magnussen;call;35,18909258;136,9198132;12-10-2019 06:23
Lance Stroll;call;35,19204324;136,9834256;12-10-2019 06:30
Valtteri Bottas;call;35,15902262;136,9347524;12-10-2019 06:32
Sergio Perez;txt;35,17495633;136,9918158;12-10-2019 06:32
Pierre Gasly;txt;35,16522737;136,9676305;12-10-2019 06:33
Kevin Magnussen;call;35,14785988;136,9387754;12-10-2019 06:35
Daniil Kvyat;call;35,19683381;136,9318712;12-10-2019 06:37
Kimi Raikkonen;call;35,15346381;136,9744929;12-10-2019 06:39
Daniil Kvyat;call;35,17965468;136,9787105;12-10-2019 06:43
Valtteri Bottas;txt;35,19663963;136,9598084;12-10-2019 06:44
Sebastian Vettel;txt;35,11127491;136,9191335;12-10-2019 06:45
Lance Stroll;call;35,14566936;136,9467123;12-10-2019 06:45
George Russell;call;35,19617067;136,9837062;12-10-2019 06:48
Antonio Giovinazzi;call;35,16601167;136,9674554;12-10-2019 06:51
Kevin Magnussen;call;35,13045693;136,9255633;12-10-2019 06:52
Nico Hulkenberg;call;35,1393888;136,9344968;12-10-2019 06:53
Lance Stroll;call;35,16802878;136,9675269;12-10-2019 06:54
Romain Grosjean;txt;35,18325676;136,9752655;12-10-2019 06:55
Lance Stroll;call;35,19545234;136,9653673;12-10-2019 06:57
George Russell;call;35,13795662;136,9247157;12-10-2019 06:58
Carlos Sainz;txt;35,14290777;136,9495419;12-10-2019 06:59
Carlos Sainz;txt;35,19600552;136,9297767;12-10-2019 07:02
Max Verstappen;txt;35,15770192;136,933831;12-10-2019 07:03
Sebastian Vettel;call;35,11764726;136,9374498;12-10-2019 07:03
Romain Grosjean;call;35,17212795;136,9405289;12-10-2019 07:08
Daniel Ricciardo;txt;35,16488851;136,9612764;12-10-2019 07:08
Lance Stroll;call;35,16533245;136,989466;12-10-2019 07:10
Charles Leclerc;call;35,13157683;136,9466677;12-10-2019 07:12
Antonio Giovinazzi;call;35,11882001;136,9882421;12-10-2019 07:12
Daniel Ricciardo;call;35,18592994;136,9717154;12-10-2019 07:12
Valtteri Bottas;call;35,17464923;136,9240361;12-10-2019 07:13
Carlos Sainz;call;35,1932838;136,9473429;12-10-2019 07:13
Kevin Magnussen;call;35,17010384;136,9220174;12-10-2019 07:14
Daniel Ricciardo;call;35,13216245;136,9991449;12-10-2019 07:15
Nico Hulkenberg;txt;35,17793029;136,9882161;12-10-2019 07:18
Antonio Giovinazzi;txt;35,12973411;136,9537347;12-10-2019 07:23
Nico Hulkenberg;call;35,17093987;136,9522703;12-10-2019 07:24
Sergio Perez;txt;35,19073744;136,9181796;12-10-2019 07:27
Antonio Giovinazzi;txt;35,19333653;136,9760583;12-10-2019 07:28
Alexander Albon;txt;35,12880955;136,942441;12-10-2019 07:29
Robert Kubica;call;35,19837929;136,9506557;12-10-2019 07:32
Pierre Gasly;call;35,18071788;136,9910165;12-10-2019 07:33
Nico Hulkenberg;call;35,12133202;136,9907467;12-10-2019 07:34
Charles Leclerc;call;35,11771448;136,9751161;12-10-2019 07:35
Robert Kubica;call;35,15542618;136,926467;12-10-2019 07:36
Romain Grosjean;call;35,19842814;136,9566614;12-10-2019 07:37
Antonio Giovinazzi;call;35,16128967;136,9448327;12-10-2019 07:39
George Russell;call;35,11699291;136,934978;12-10-2019 07:40
Nico Hulkenberg;call;35,13626314;136,9247112;12-10-2019 07:40
Kevin Magnussen;call;35,17714285;136,9859525;12-10-2019 07:40
Romain Grosjean;call;35,12389404;136,9681068;12-10-2019 07:41
Antonio Giovinazzi;call;35,11503436;136,9755242;12-10-2019 07:48
Daniil Kvyat;call;35,16696144;136,982818;12-10-2019 07:49
Max Verstappen;call;35,1634139;136,9948088;12-10-2019 07:56
Kimi Raikkonen;call;35,12693664;136,9256952;12-10-2019 08:00
Nico Hulkenberg;call;35,13198523;136,9527031;12-10-2019 08:01
Daniil Kvyat;call;35,12867899;136,9120654;12-10-2019 08:01
Alexander Albon;call;35,14135154;136,9499073;12-10-2019 08:02
Robert Kubica;txt;35,1109831;136,9378662;12-10-2019 08:02
George Russell;call;35,13915373;136,9437695;12-10-2019 08:09
Lance Stroll;call;35,1352659;136,9908334;12-10-2019 08:10
Antonio Giovinazzi;call;35,19263025;136,9519877;12-10-2019 08:12
Alexander Albon;call;35,17991514;136,9439861;12-10-2019 08:13
Lance Stroll;txt;35,17982993;136,9770129;12-10-2019 08:16
Kevin Magnussen;txt;35,12859747;136,9645821;12-10-2019 08:16
Lance Stroll;call;35,15556158;136,9772979;12-10-2019 08:20
Robert Kubica;call;35,13254385;136,9782357;12-10-2019 08:20
Kimi Raikkonen;call;35,17468834;136,976556;12-10-2019 08:21
Charles Leclerc;call;35,14795694;136,9412599;12-10-2019 08:21
Daniel Ricciardo;call;35,16254058;136,9648895;12-10-2019 08:22
Kevin Magnussen;call;35,18907813;136,9606505;12-10-2019 08:31
Robert Kubica;txt;35,19650019;136,9355625;12-10-2019 08:32
Charles Leclerc;txt;35,11192238;136,953718;12-10-2019 08:37
Kevin Magnussen;txt;35,15556278;136,9772979;12-10-2019 08:37
