time;latitude;longitude
8-10-2019 13:28;35.157.191;136.990.491
8-10-2019 14:04;35.191.706;136.922.246
8-10-2019 14:06;35.179.639;136.959.988
8-10-2019 14:07;35.125.972;136.957.297
8-10-2019 14:25;35.170.315;136.989.945
8-10-2019 15:14;35.197.735;136.991.684
8-10-2019 15:24;35.198.581;136.972.688
8-10-2019 15:35;35.155.702;136.924.452
8-10-2019 15:43;35.132.886;136.913.590
8-10-2019 15:45;35.164.671;136.922.998
8-10-2019 16:07;35.150.630;136.969.302
8-10-2019 17:07;35.180.541;136.932.529
8-10-2019 18:10;35.162.916;136.968.881
8-10-2019 18:18;35.185.920;136.992.591
8-10-2019 18:27;35.115.999;136.940.168
8-10-2019 21:35;35.156.145;136.954.703
8-10-2019 22:15;35.131.447;136.915.981
8-10-2019 22:55;35.173.741;136.999.879
8-10-2019 23:08;35.165.344;136.995.795
8-10-2019 23:10;35.156.512;136.997.939
8-10-2019 23:25;35.170.885;136.885.030
9-10-2019 08:25;35.170.885;136.885.030
9-10-2019 08:32;35.154.748;136.930.682
9-10-2019 09:22;35.110.635;136.952.843
9-10-2019 09:58;35.177.571;136.912.595
9-10-2019 11:08;35.164.708;136.911.224
9-10-2019 11:28;35.141.389;136.967.410
9-10-2019 13:26;35.162.579;136.956.158
9-10-2019 13:40;35.135.763;136.917.831
9-10-2019 14:57;35.173.237;136.964.699
9-10-2019 15:28;35.172.935;136.975.483
9-10-2019 15:43;35.138.177;136.973.841
9-10-2019 16:11;35.122.677;136.986.531
9-10-2019 16:35;35.165.450;136.964.717
9-10-2019 16:49;35.152.821;136.921.107
9-10-2019 17:14;35.160.384;136.911.549
9-10-2019 17:28;35.157.541;136.945.225
9-10-2019 18:16;35.153.290;136.925.270
9-10-2019 19:10;35.129.882;136.924.544
9-10-2019 19:22;35.186.721;136.914.322
9-10-2019 19:38;35.111.385;136.953.468
9-10-2019 19:42;35.112.359;136.931.902
9-10-2019 20:12;35.137.558;136.963.852
9-10-2019 20:27;35.167.651;136.963.548
9-10-2019 20:28;35.198.952;136.983.357
9-10-2019 21:04;35.127.340;136.997.188
9-10-2019 21:30;35.161.409;136.917.594
9-10-2019 21:53;35.188.705;136.995.499
9-10-2019 21:54;35.174.853;136.991.909
9-10-2019 21:56;35.160.732;136.978.628
9-10-2019 22:22;35.114.312;136.980.463
9-10-2019 22:36;35.130.231;136.963.876
9-10-2019 22:52;35.119.548;136.956.508
9-10-2019 23:01;35.168.111;136.918.465
9-10-2019 23:30;35.174.833;136.922.775
9-10-2019 23:51;35.184.152;136.910.386
10-10-2019 01:04;35.146.838;136.976.349
10-10-2019 01:10;35.170.885;136.885.030
10-10-2019 07:15;35.170.885;136.885.030
10-10-2019 07:22;35.130.649;136.949.983
10-10-2019 07:51;35.120.606;136.994.806
10-10-2019 08:17;35.181.302;136.989.524
10-10-2019 08:47;35.127.170;136.914.492
10-10-2019 09:17;35.160.557;136.961.429
10-10-2019 09:45;35.130.762;136.951.936
10-10-2019 09:50;35.157.471;136.937.534
10-10-2019 09:58;35.136.309;136.926.755
10-10-2019 10:26;35.176.821;136.996.751
10-10-2019 10:33;35.143.163;136.922.795
10-10-2019 10:41;35.131.471;136.936.706
10-10-2019 10:58;35.170.417;136.937.744
10-10-2019 11:01;35.152.707;136.954.656
10-10-2019 11:44;35.146.658;136.985.741
10-10-2019 11:47;35.156.319;136.996.161
10-10-2019 11:52;35.178.810;136.981.600
10-10-2019 12:20;35.169.908;136.946.240
10-10-2019 12:34;35.124.989;136.913.722
10-10-2019 13:44;35.112.457;136.966.942
10-10-2019 14:37;35.149.322;136.919.962
10-10-2019 15:17;35.141.565;136.956.454
10-10-2019 15:18;35.178.522;136.990.120
10-10-2019 15:45;35.154.282;136.936.309
10-10-2019 15:58;35.186.853;136.987.347
10-10-2019 16:43;35.159.512;136.927.665
10-10-2019 16:45;35.114.185;136.928.620
10-10-2019 17:04;35.141.309;136.910.384
10-10-2019 17:05;35.130.906;136.910.165
10-10-2019 17:34;35.136.130;136.964.187
10-10-2019 19:55;35.171.988;136.932.486
10-10-2019 20:36;35.150.177;136.924.239
10-10-2019 20:46;35.169.427;136.942.232
10-10-2019 21:21;35.168.540;136.977.917
10-10-2019 22:00;35.118.244;136.911.886
10-10-2019 22:11;35.126.662;136.919.798
10-10-2019 23:03;35.191.695;136.927.690
11-10-2019 00:13;35.115.811;136.885.030
11-10-2019 07:01;35.130.715;136.885.030
11-10-2019 07:04;35.124.210;136.990.188
11-10-2019 08:25;35.127.128;136.998.345
11-10-2019 08:54;35.152.643;136.951.759
11-10-2019 08:58;35.146.187;136.931.488
11-10-2019 09:14;35.160.920;136.967.223
11-10-2019 10:00;35.162.822;136.993.555
11-10-2019 10:24;35.129.628;136.962.177
11-10-2019 10:30;35.183.930;136.995.164
11-10-2019 10:52;35.122.731;136.921.767
11-10-2019 11:27;35.196.492;136.920.900
11-10-2019 11:28;35.179.893;136.971.981
11-10-2019 14:10;35.138.571;136.983.814
11-10-2019 14:38;35.172.683;136.926.721
11-10-2019 15:08;35.195.412;136.963.555
11-10-2019 15:35;35.162.746;136.979.971
11-10-2019 16:11;35.179.963;136.929.861
11-10-2019 16:24;35.131.597;136.912.193
11-10-2019 16:31;35.185.337;136.966.335
11-10-2019 17:08;35.190.291;136.951.698
11-10-2019 19:22;35.129.821;136.942.883
11-10-2019 19:46;35.147.721;136.923.598
11-10-2019 19:52;35.111.972;136.916.270
11-10-2019 21:31;35.192.571;136.918.434
11-10-2019 21:53;35.170.885;136.885.030
11-10-2019 23:05;35.125.406;136.986.135
11-10-2019 01:55;35.152.778;136.925.502
11-10-2019 02:58;35.117.868;136.976.788
12-10-2019 04:04;35.168.386;136.907.160
12-10-2019 04:05;35.150.444;136.916.819
12-10-2019 04:06;35.152.156;136.893.038
12-10-2019 04:09;35.133.447;136.893.636
12-10-2019 04:14;35.108.838;136.885.277
12-10-2019 04:23;35.076.168;136.897.418
12-10-2019 04:36;35.069.901;136.881.876
