date;time;type;amount;nameOrig;nameDest
11-10-2019;11:42:30;TRANSFER;563025;C1900366749;C765660700
11-10-2019;11:43:30;TRANSFER;563025;C1900366749;C765770701
11-10-2019;11:44:30;TRANSFER;563025;C1900366749;C760060702
11-10-2019;11:44:44;TRANSFER;53880;C712410124;C1716932897
11-10-2019;11:45:30;TRANSFER;563025;C1900366749;C761873702
11-10-2019;11:53:11;CASH_OUT;121345;C1900366749;C712410124
11-10-2019;11:53:12;TRANSFER;34989;C1912850431;C249177573
11-10-2019;11:55:40;TRANSFER;7571;C1912850431;C1231006815
11-10-2019;11:59:29;TRANSFER;97328;C1666544295;C1716932897
11-10-2019;12:06:20;CASH_IN;34675;N/A;C1305486145
11-10-2019;12:10:43;CASH_IN;190199;N/A;C761750706
11-10-2019;12:14:23;CASH_IN;41206;N/A;C1648232591
11-10-2019;12:26:10;TRANSFER;163757;C1026483832;C1912850431
11-10-2019;12:28:47;TRANSFER;68125;C905080434;C1231006815
11-10-2019;12:39:27;CASH_IN;19817;N/A;C154988899
11-10-2019;12:47:29;CASH_IN;101809;N/A;C712410124
11-10-2019;12:49:42;TRANSFER;135962;C1912850431;C1026483832
11-10-2019;12:56:41;CASH_IN;124224;N/A;C905080434
11-10-2019;12:56:47;CASH_OUT;1252000;C761750706;C1305486564
11-10-2019;12:56:57;TRANSFER;1152200;C761750706;C1305486564
11-10-2019;12:59:56;TRANSFER;42522;C840083671;C1912850431
11-10-2019;13:18:37;CASH_OUT;154306;C90045638;N/A
11-10-2019;13:26:47;TRANSFER;156505;C1666544295;C905080434
11-10-2019;13:31:53;CASH_OUT;148248;C1026483832;C1900366749
11-10-2019;13:39:23;CASH_OUT;58370;C1716932897;N/A
11-10-2019;13:45:57;CASH_IN;128067;N/A;C1900366749
11-10-2019;13:53:26;CASH_OUT;69774;C712410124;N/A
11-10-2019;14:07:14;TRANSFER;163008;C1648232591;C1666544295
11-10-2019;14:07:20;CASH_IN;155552;N/A;C90045638
11-10-2019;14:09:59;CASH_OUT;38987;C905080434;N/A
11-10-2019;14:15:09;TRANSFER;1975;C154988899;C1716932897
11-10-2019;14:35:48;CASH_IN;68023;N/A;C90045638
11-10-2019;14:53:26;CASH_OUT;76734;C249177573;N/A
